index,title,subtitle,ingredients,amount,steps
,,,多寶力,15 ml,調酒杯加入所有材料及冰塊，攪拌均勻。
,,,勒薩多黑櫻桃香甜酒,7.5 ml,濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。
,,,安格式柑橘苦精,1 dash,
34,橫濱,Yokohama,琴酒,30 ml,冰鎮馬丁尼杯。
,,,伏特加,15 ml,雪克杯加入所有材料及冰塊，搖盪均勻。
,,,現榨柳橙汁,30 ml,濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。
,,,紅石榴糖漿,10 ml,
,,,苦艾酒,涮杯,
35,A1,,琴酒,30 ml,冰鎮馬丁尼杯。
,,,香橙干邑白蘭地,15 ml,雪克杯加入所有材料及冰塊，搖盪均勻。
,,,現榨檸檬汁,1 dash,濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。
,,,紅石榴糖漿,1 dash,
36,賭場,Casino,琴酒,45 ml,雪克杯加入所有材料及冰塊，搖盪均勻。
,,,勒薩多黑櫻桃香甜酒,10 ml,濾掉冰塊，將酒液倒入冰鎮過的馬丁尼杯。
,,,現榨柳橙汁,15 ml,
,,,現榨檸檬汁,15 ml,
,,,安格式柑橘苦精,2 dash,
37,野莓琴費士,Sloe Gin Fizz,野莓琴酒,45 ml,可林杯放入冰塊，攪拌冰杯後將融水倒出。
,,,現榨檸檬汁,15 ml,雪克杯加入除蘇打水外所有材料及冰塊，搖盪均勻。
,,,純糖漿,1 tsp,濾掉冰塊，將酒液倒入冰鎮過的可林杯。
,,,蘇打水,適量,
